date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2014-02-01,117354.0,35502.5,123290.83333333333,68486.66666666667,0.0,51288.833333333336,44233.333333333336,121491.5,113560.83333333333,0.0,46173.666666666664,56644.833333333336,0.0,40261.0,88108.33333333333,0.0,65151.666666666664,53183.333333333336,38643.166666666664,93052.16666666667,71949.0,91964.83333333333,88784.33333333333,88036.66666666667,84413.16666666667,0.0,0.0,0.0,79037.66666666667,79702.66666666667,45960.5,74921.83333333333,37796.166666666664,32874.0,68206.83333333333,70546.83333333333,35327.833333333336,66405.16666666667,64065.833333333336,38914.5,54606.0,53269.666666666664,0.0,0.0,56334.666666666664,55489.5,57255.333333333336,57313.0,56511.833333333336,52489.833333333336
2014-03-01,120449.5,39886.333333333336,128166.66666666667,61109.0,0.0,50133.833333333336,48084.666666666664,126874.33333333333,117072.16666666667,0.0,67943.66666666667,64751.333333333336,0.0,43677.333333333336,99117.83333333333,0.0,64300.666666666664,75450.66666666667,42631.0,97826.16666666667,78163.0,98193.33333333333,93775.16666666667,93617.16666666667,89617.0,0.0,0.0,0.0,83674.5,84735.66666666667,48400.666666666664,78589.5,42101.166666666664,38090.666666666664,72733.0,75405.33333333333,41824.833333333336,70856.83333333333,69537.0,39166.333333333336,60132.5,53641.166666666664,0.0,0.0,61071.333333333336,60272.833333333336,62648.166666666664,57544.833333333336,61494.166666666664,56290.5
2014-04-01,123123.66666666667,43311.666666666664,132582.33333333334,56865.666666666664,0.0,69325.0,51572.666666666664,132477.0,122481.16666666667,0.0,88762.33333333333,72695.83333333333,0.0,46902.166666666664,106745.33333333333,0.0,64286.666666666664,93701.66666666667,47467.333333333336,102045.16666666667,84894.83333333333,101543.66666666667,99007.5,96743.0,94519.16666666667,0.0,0.0,0.0,88343.0,90061.16666666667,59720.0,83328.16666666667,46873.166666666664,43467.0,77163.33333333333,78930.83333333333,48569.666666666664,74467.16666666667,75014.66666666667,43588.333333333336,64922.5,51042.833333333336,0.0,0.0,63681.5,65754.66666666667,68025.66666666667,57846.166666666664,65311.333333333336,59874.5
2014-05-01,123968.16666666667,49120.833333333336,137218.0,57497.333333333336,0.0,103228.33333333333,63610.0,137892.16666666666,127529.66666666667,0.0,105535.66666666667,78711.66666666667,0.0,53461.5,114605.83333333333,0.0,64663.333333333336,104959.16666666667,53873.333333333336,106800.33333333333,90563.0,108421.0,104622.83333333333,102729.66666666667,97713.66666666667,0.0,0.0,0.0,94617.0,94668.33333333333,79838.66666666667,87145.0,57186.333333333336,52303.166666666664,81517.5,83367.16666666667,56649.166666666664,80923.5,77484.16666666667,47579.0,69801.5,50925.333333333336,0.0,0.0,69065.16666666667,69505.33333333333,74746.33333333333,57953.166666666664,73371.16666666667,64390.833333333336
2014-06-01,125479.66666666667,54496.0,143677.83333333334,87663.66666666667,0.0,126855.16666666667,130927.16666666667,147445.5,137070.66666666666,0.0,123617.66666666667,91261.16666666667,0.0,60596.833333333336,123666.33333333333,0.0,69694.16666666667,117325.5,63066.166666666664,115478.16666666667,99356.66666666667,114134.33333333333,110579.16666666667,110564.66666666667,107671.66666666667,0.0,0.0,0.0,102617.5,102297.83333333333,96323.0,95110.83333333333,71762.16666666667,68224.5,86238.0,90936.83333333333,62719.166666666664,90041.83333333333,86863.66666666667,54452.0,77014.16666666667,56176.333333333336,0.0,0.0,76016.83333333333,77815.83333333333,85044.33333333333,62003.833333333336,80247.5,71682.16666666667
2014-07-01,118868.0,62720.166666666664,149762.83333333334,133662.66666666666,0.0,137155.83333333334,154941.66666666666,147886.16666666666,138620.0,0.0,129802.0,99582.66666666667,0.0,64636.0,129050.33333333333,0.0,69603.16666666667,124040.83333333333,63359.166666666664,122282.16666666667,104542.33333333333,118096.33333333333,113762.0,116118.66666666667,109395.83333333333,0.0,0.0,0.0,107350.16666666667,107929.5,105193.5,100897.66666666667,80323.33333333333,77971.83333333333,84153.83333333333,92808.16666666667,71884.66666666667,91577.33333333333,92744.16666666667,58890.666666666664,83742.83333333333,59863.333333333336,0.0,0.0,82862.66666666667,84010.0,91248.16666666667,67047.33333333333,83341.66666666667,73298.16666666667
2014-08-01,111272.0,66707.83333333333,150110.0,151092.83333333334,0.0,142196.5,156277.0,152278.5,143025.0,0.0,135413.83333333334,104801.5,0.0,66150.5,133780.16666666666,0.0,69112.16666666667,124983.0,67385.33333333333,121314.16666666667,106113.0,116680.83333333333,119708.16666666667,114566.16666666667,113371.5,0.0,0.0,0.0,107878.33333333333,108273.0,105307.66666666667,103287.66666666667,92133.33333333333,89070.5,77051.33333333333,88488.5,73471.16666666667,92298.66666666667,93975.83333333333,60022.666666666664,84480.83333333333,61134.833333333336,0.0,0.0,79708.66666666667,85004.33333333333,92847.16666666667,67439.0,84609.66666666667,77660.5
2014-09-01,91826.83333333333,69306.16666666667,144383.0,148331.83333333334,0.0,134865.0,148337.5,142269.0,132580.0,0.0,126705.66666666667,99185.0,0.0,60270.5,123188.5,0.0,61685.166666666664,118008.83333333333,67314.5,112820.0,102212.16666666667,93478.33333333333,107408.66666666667,99360.16666666667,104812.33333333333,0.0,0.0,0.0,100768.5,99076.83333333333,101531.5,95120.83333333333,84595.83333333333,83145.66666666667,61694.166666666664,70659.0,69867.83333333333,85906.16666666667,87487.5,54064.833333333336,78450.0,53809.5,0.0,0.0,68434.16666666667,77552.83333333333,86473.16666666667,62526.0,76161.33333333333,66608.33333333333
2014-10-01,76882.5,87385.5,139453.16666666666,147267.16666666666,0.0,134997.33333333334,146115.16666666666,140185.0,128673.66666666667,0.0,126287.5,98444.83333333333,0.0,72007.0,119185.66666666667,0.0,56544.0,114193.33333333333,77161.66666666667,108081.66666666667,100354.5,67941.16666666667,101560.66666666667,76790.0,102396.0,0.0,0.0,0.0,95748.5,97526.83333333333,98406.5,88844.83333333333,83818.0,79573.16666666667,56075.0,62572.0,65620.33333333333,83790.16666666667,80445.5,50801.666666666664,74241.16666666667,50980.0,0.0,0.0,65860.16666666667,72835.0,81480.33333333333,58481.5,74204.66666666667,59888.166666666664
2014-11-01,61716.0,100625.0,134009.5,139197.33333333334,0.0,126734.0,137620.16666666666,134330.33333333334,120984.83333333333,0.0,118993.5,94396.0,0.0,78294.5,112857.16666666667,0.0,50689.166666666664,107574.33333333333,83775.83333333333,101776.16666666667,93484.33333333333,50776.833333333336,86836.16666666667,54133.666666666664,95484.33333333333,0.0,0.0,0.0,90268.83333333333,90963.66666666667,90904.5,84768.5,78922.33333333333,74196.16666666667,51000.666666666664,50309.666666666664,61762.0,76251.5,75526.83333333333,47515.666666666664,67573.5,49694.666666666664,0.0,0.0,57341.333333333336,67088.5,76601.83333333333,56052.333333333336,68194.33333333333,52734.666666666664
2014-12-01,47081.666666666664,106301.5,125495.83333333333,131756.33333333334,0.0,119214.66666666667,130655.66666666667,126419.66666666667,113349.16666666667,0.0,111254.66666666667,88504.16666666667,0.0,84109.16666666667,104559.16666666667,0.0,42079.333333333336,101005.83333333333,84780.33333333333,92572.33333333333,86730.16666666667,40390.833333333336,65966.5,40985.166666666664,87476.0,0.0,0.0,0.0,83063.83333333333,81951.5,82628.0,76820.0,71369.0,67251.83333333333,42483.0,41367.833333333336,55249.333333333336,68731.16666666667,68765.66666666667,45222.833333333336,59570.166666666664,48494.0,0.0,0.0,46681.0,59953.666666666664,68972.5,53346.5,60622.5,43153.833333333336
2015-01-01,41868.0,113949.66666666667,123508.5,130266.16666666667,0.0,116993.33333333333,128922.66666666667,125118.16666666667,110661.66666666667,0.0,109965.16666666667,89050.0,0.0,91677.5,103043.66666666667,0.0,64171.833333333336,99230.0,88293.0,89071.16666666667,86074.16666666667,38049.333333333336,50765.333333333336,38174.5,82168.16666666667,0.0,0.0,0.0,80632.5,80276.16666666667,80945.33333333333,74879.33333333333,69843.33333333333,65967.83333333333,41196.833333333336,39247.0,54666.166666666664,67128.33333333333,67059.66666666667,49063.833333333336,58018.166666666664,52430.0,0.0,0.0,43950.666666666664,58075.5,67776.66666666667,56190.166666666664,58717.166666666664,39742.5
2015-02-01,39874.833333333336,119164.33333333333,123734.16666666667,130513.16666666667,0.0,117814.0,129279.0,125416.66666666667,109493.66666666667,0.0,110219.33333333333,91389.83333333333,0.0,97436.0,103282.83333333333,0.0,96001.66666666667,99544.0,91893.5,87693.0,87205.0,38671.833333333336,43573.833333333336,38402.333333333336,51339.833333333336,0.0,0.0,0.0,66959.33333333333,79981.83333333333,82006.0,75141.16666666667,70326.83333333333,66719.83333333333,41551.333333333336,39883.333333333336,56629.166666666664,67392.16666666667,67412.5,53585.166666666664,58607.666666666664,55748.166666666664,0.0,0.0,42423.333333333336,58501.5,68509.66666666667,59038.5,59390.333333333336,38696.666666666664
2015-03-01,42679.833333333336,125868.5,128046.16666666667,134764.0,0.0,121589.33333333333,133320.0,122823.66666666667,111797.66666666667,0.0,114378.16666666667,95761.5,0.0,104511.66666666667,107389.5,0.0,103497.33333333333,101516.66666666667,97552.16666666667,88486.33333333333,91591.16666666667,42591.666666666664,43669.833333333336,41861.833333333336,42837.833333333336,0.0,0.0,0.0,46882.0,83330.66666666667,85053.0,79862.5,74466.16666666667,70876.5,45245.166666666664,43260.166666666664,61026.166666666664,71290.33333333333,71507.5,59320.0,62492.333333333336,60930.833333333336,0.0,0.0,45458.0,62572.166666666664,73813.0,64928.833333333336,62761.333333333336,42186.0
2015-04-01,49815.333333333336,134580.83333333334,133884.83333333334,142590.0,0.0,129236.5,141336.33333333334,88887.5,116930.66666666667,0.0,123176.33333333333,104525.83333333333,0.0,113516.0,114867.33333333333,0.0,111092.0,106678.5,105622.16666666667,93749.33333333333,100042.83333333333,49325.5,50070.5,50228.5,49208.166666666664,0.0,0.0,0.0,53389.166666666664,89959.16666666667,92642.5,86225.5,82035.5,77613.0,53502.333333333336,52434.0,69565.16666666667,79190.33333333333,79055.66666666667,68690.16666666667,69071.5,70159.5,0.0,0.0,51386.333333333336,70168.66666666667,80634.0,71889.33333333333,70902.66666666667,50454.833333333336
2015-05-01,52269.5,140028.33333333334,135885.5,143770.16666666666,0.0,132315.33333333334,142763.33333333334,61173.666666666664,113461.0,0.0,125124.0,111501.66666666667,0.0,117535.16666666667,95782.83333333333,0.0,113876.83333333333,105555.16666666667,109188.0,90287.83333333333,105480.33333333333,52829.5,53112.833333333336,52472.666666666664,53287.833333333336,0.0,0.0,0.0,55857.0,95877.0,94857.33333333333,88083.5,83546.33333333333,80147.0,60666.833333333336,55234.166666666664,75135.83333333333,84027.83333333333,83023.66666666667,72154.16666666667,74549.33333333333,73295.0,0.0,0.0,55789.333333333336,73692.5,83221.33333333333,75357.83333333333,75103.16666666667,50781.5
2015-06-01,54655.833333333336,144241.33333333334,142016.16666666666,149429.33333333334,0.0,136875.66666666666,149792.33333333334,63102.333333333336,113710.5,0.0,128646.0,117143.66666666667,0.0,126317.16666666667,64678.166666666664,0.0,119835.33333333333,98554.16666666667,115329.0,88137.83333333333,110033.16666666667,60698.5,59446.833333333336,58994.5,57829.333333333336,0.0,0.0,0.0,60464.333333333336,94226.83333333333,101779.33333333333,96374.5,88946.66666666667,84648.33333333333,72427.33333333333,65352.0,80132.66666666667,87069.66666666667,85470.0,77246.33333333333,77606.33333333333,78346.16666666667,0.0,0.0,61307.5,78778.0,91017.16666666667,82461.5,79333.0,55996.833333333336
2015-07-01,63256.0,147948.83333333334,145998.33333333334,153694.66666666666,0.0,140120.16666666666,152580.66666666666,65110.5,116576.83333333333,0.0,133082.83333333334,124946.66666666667,0.0,130601.66666666667,66454.33333333333,0.0,127193.66666666667,87723.66666666667,118576.83333333333,89879.33333333333,115000.5,75280.16666666667,72708.5,67167.83333333333,67709.0,0.0,0.0,0.0,66893.0,101351.5,109090.83333333333,97567.83333333333,86987.0,93153.5,85451.5,74164.66666666667,83734.5,92934.5,90692.16666666667,83786.33333333333,86650.0,84049.0,0.0,0.0,66140.83333333333,83210.5,97878.33333333333,85272.33333333333,83684.33333333333,60973.0
2015-08-01,59958.166666666664,147045.33333333334,147807.66666666666,154247.5,0.0,140241.83333333334,154865.66666666666,73757.16666666667,109804.5,0.0,108837.33333333333,127185.5,0.0,128824.5,66466.33333333333,0.0,127353.0,76762.0,117789.66666666667,88461.5,118774.66666666667,86527.0,85813.33333333333,80502.83333333333,79565.16666666667,0.0,0.0,0.0,76263.33333333333,102803.16666666667,109703.16666666667,99946.16666666667,71414.66666666667,92475.66666666667,89327.0,77021.33333333333,88127.0,92169.33333333333,95073.0,86367.16666666667,86807.83333333333,85788.66666666667,0.0,0.0,66741.33333333333,82016.66666666667,101748.33333333333,89091.83333333333,84218.16666666667,64177.166666666664
2015-09-01,61003.666666666664,144025.83333333334,139233.33333333334,143113.5,0.0,131095.16666666666,145552.33333333334,72436.83333333333,91795.33333333333,0.0,57981.166666666664,121631.0,0.0,122049.0,58758.333333333336,0.0,121156.0,60976.0,116081.5,74376.0,112057.83333333333,93275.16666666667,92750.16666666667,85857.5,80992.0,0.0,0.0,0.0,77945.0,91756.83333333333,99574.5,92351.33333333333,58441.833333333336,87799.83333333333,86121.66666666667,73214.66666666667,82077.33333333333,86229.5,88761.16666666667,79464.83333333333,80320.16666666667,79476.16666666667,0.0,0.0,59595.0,78825.0,91866.33333333333,80817.83333333333,79274.83333333333,55113.666666666664
2015-10-01,69845.66666666667,125439.83333333333,129189.0,129965.66666666667,0.0,116675.16666666667,137854.16666666666,72116.5,76981.16666666667,0.0,47019.666666666664,112911.66666666667,0.0,114794.33333333333,54650.666666666664,0.0,111808.0,53488.0,103046.16666666667,63891.0,102225.0,95213.0,94319.33333333333,87390.83333333333,85300.5,0.0,0.0,0.0,77388.83333333333,79478.83333333333,87573.66666666667,82673.0,50748.0,78722.5,80610.83333333333,71617.0,73870.83333333333,79136.83333333333,79446.83333333333,71807.16666666667,69866.0,72159.83333333333,0.0,0.0,61451.5,71672.33333333333,84392.83333333333,72696.16666666667,71688.5,55245.333333333336
2015-11-01,93345.0,94049.0,125484.66666666667,122522.5,0.0,105682.66666666667,135711.83333333334,79479.0,71585.5,0.0,47141.666666666664,113795.0,0.0,106529.16666666667,63621.666666666664,0.0,112561.83333333333,51309.833333333336,88539.33333333333,60394.333333333336,103801.5,100383.33333333333,100207.0,94530.66666666667,92028.0,0.0,0.0,0.0,84259.5,79015.0,81040.0,81659.66666666667,50922.333333333336,67482.83333333333,80573.0,73344.33333333333,75515.16666666667,78592.16666666667,80888.16666666667,70693.0,71366.66666666667,70522.5,0.0,0.0,69135.66666666667,71517.5,86021.33333333333,73055.5,71394.0,65500.666666666664
2015-12-01,105127.0,53789.333333333336,114564.0,101707.33333333333,0.0,81657.16666666667,125081.33333333333,79205.83333333333,56440.333333333336,0.0,38802.0,107661.66666666667,0.0,75815.16666666667,69784.83333333333,0.0,103246.33333333333,43153.166666666664,57344.666666666664,48448.166666666664,96050.66666666667,95032.16666666667,92415.0,90117.5,86365.33333333333,0.0,0.0,0.0,80573.33333333333,67534.5,65113.166666666664,71159.16666666667,42544.833333333336,40785.166666666664,73782.16666666667,68352.33333333333,67643.33333333333,71234.5,71060.66666666667,60564.666666666664,62632.166666666664,62359.833333333336,0.0,0.0,63013.5,63018.0,76282.83333333333,65303.166666666664,64427.166666666664,58308.333333333336
2016-01-01,110132.66666666667,37639.0,105178.0,83011.5,0.0,62519.333333333336,116129.66666666667,82379.16666666667,46361.833333333336,0.0,36635.0,103767.33333333333,0.0,48775.166666666664,78400.66666666667,0.0,98348.5,41463.333333333336,41798.833333333336,42363.0,90972.33333333333,91915.66666666667,89033.16666666667,87448.5,83505.33333333333,0.0,0.0,0.0,78632.66666666667,58743.5,52196.5,63057.0,37532.333333333336,33958.166666666664,68863.66666666667,65043.666666666664,63114.0,65613.0,66857.83333333333,49569.333333333336,57635.333333333336,56689.5,0.0,0.0,57751.833333333336,57805.166666666664,71687.83333333333,59455.833333333336,58527.666666666664,53751.0
2016-02-01,115979.83333333333,36274.5,100179.5,68326.83333333333,0.0,52292.0,111952.33333333333,89774.66666666667,43171.166666666664,0.0,47165.0,103709.16666666667,0.0,41044.666666666664,88981.5,0.0,98446.66666666667,53392.5,39223.666666666664,40999.166666666664,91095.83333333333,93711.66666666667,89773.66666666667,88726.16666666667,84650.66666666667,0.0,0.0,0.0,79482.16666666667,55727.5,46661.833333333336,59711.5,38189.5,33651.666666666664,69138.0,66574.5,63364.0,65528.833333333336,66972.66666666667,39850.5,57726.5,54346.666666666664,0.0,0.0,57930.833333333336,57614.333333333336,71925.5,57616.833333333336,58621.0,53430.166666666664
2016-03-01,121707.66666666667,39567.0,98501.83333333333,60049.666666666664,0.0,49979.5,111236.16666666667,100666.83333333333,44902.833333333336,0.0,67747.16666666667,109031.16666666667,0.0,43100.833333333336,99204.83333333333,0.0,102209.33333333333,74950.16666666667,42805.166666666664,43663.666666666664,95349.0,97290.16666666667,92992.0,93403.0,89534.5,0.0,0.0,0.0,84187.83333333333,56811.333333333336,48289.166666666664,60093.666666666664,42334.5,37709.5,73239.83333333333,71168.66666666667,66739.33333333333,69054.66666666667,71037.66666666667,39634.666666666664,61874.166666666664,54118.666666666664,0.0,0.0,61795.166666666664,60998.5,76402.0,57639.666666666664,63606.166666666664,57695.5
2016-04-01,128758.66666666667,47535.833333333336,98226.66666666667,59405.0,0.0,70953.66666666667,110539.83333333333,112575.83333333333,47965.333333333336,0.0,92201.5,115344.0,0.0,50789.5,110065.5,0.0,107374.83333333333,95070.66666666667,49767.666666666664,51901.166666666664,101454.5,104535.0,100815.66666666667,99896.66666666667,98124.5,0.0,0.0,0.0,91778.66666666667,64463.833333333336,60910.5,64389.333333333336,49617.5,44642.0,80246.83333333333,79091.16666666667,75248.5,75483.33333333333,77037.66666666667,45751.0,68445.16666666667,55661.166666666664,0.0,0.0,68752.16666666667,70711.0,82920.16666666667,59543.333333333336,70753.16666666667,65380.0
2016-05-01,135507.83333333334,51604.166666666664,96473.66666666667,59906.0,0.0,103825.0,107756.5,121205.66666666667,52655.833333333336,0.0,108622.5,121633.33333333333,0.0,56498.166666666664,117254.83333333333,0.0,113123.5,108869.83333333333,53936.666666666664,53060.0,108814.33333333333,111244.16666666667,106174.16666666667,106021.83333333333,102243.16666666667,0.0,0.0,0.0,95590.66666666667,73257.66666666667,82888.5,65187.333333333336,57951.5,53728.666666666664,83601.66666666667,85711.33333333333,81575.16666666667,77937.0,81082.0,50326.333333333336,72288.0,54846.666666666664,0.0,0.0,74503.66666666667,74980.66666666667,90506.5,58714.833333333336,73477.83333333333,67381.66666666667
2016-06-01,143136.16666666666,54698.666666666664,92785.66666666667,87055.5,0.0,127965.5,107103.83333333333,131410.5,56257.666666666664,0.0,122847.66666666667,127975.66666666667,0.0,60430.666666666664,121209.16666666667,0.0,115472.5,116695.66666666667,60065.333333333336,60180.166666666664,113639.33333333333,114715.5,111481.33333333333,109831.66666666667,106904.0,0.0,0.0,0.0,100135.0,81005.0,95922.0,69551.33333333333,72472.33333333333,68057.5,89493.5,89228.66666666667,86189.16666666667,80726.0,89890.33333333333,54416.5,80115.66666666667,54549.5,0.0,0.0,80959.33333333333,79348.83333333333,93909.83333333333,63366.833333333336,80030.33333333333,76729.16666666667
2016-07-01,143206.0,59791.666666666664,91521.0,133187.33333333334,0.0,137586.66666666666,105508.83333333333,139345.83333333334,60842.0,0.0,131521.66666666666,132740.33333333334,0.0,68038.66666666667,127225.5,0.0,118184.5,123167.83333333333,63880.833333333336,61699.0,118900.5,118805.0,114180.16666666667,116144.0,114260.16666666667,0.0,0.0,0.0,110806.5,86353.33333333333,101851.66666666667,68842.33333333333,85130.83333333333,82191.0,86266.83333333333,95622.5,88052.0,83561.16666666667,90613.83333333333,59330.5,80235.16666666667,60682.833333333336,0.0,0.0,86784.5,83791.0,99208.5,68593.83333333333,80162.33333333333,81823.83333333333
2016-08-01,144334.66666666666,66512.5,85728.66666666667,150577.16666666666,0.0,144237.66666666666,96966.16666666667,144693.5,64167.5,0.0,138477.16666666666,135967.16666666666,0.0,66589.33333333333,128994.33333333333,0.0,119661.0,126333.16666666667,67939.33333333333,64881.666666666664,121710.16666666667,113372.66666666667,118122.5,115993.0,110124.16666666667,0.0,0.0,0.0,110390.83333333333,95446.33333333333,108541.83333333333,71368.66666666667,93220.5,84121.16666666667,76662.83333333333,101242.83333333333,92010.66666666667,79726.16666666667,93809.66666666667,60600.5,84095.0,59740.5,0.0,0.0,88145.33333333333,83932.5,101134.16666666667,69720.5,89700.5,82392.16666666667
